6/27/2016 8:00:07 AM, TrendHigh, 9405.5
6/27/2016 8:00:29 AM, IlsHigh, 9433.5
6/27/2016 8:00:31 AM, IlsHigh, 9433.5
6/27/2016 8:00:34 AM, IlsHigh, 9433.5
6/27/2016 8:04:06 AM, IlsHigh, 9442
6/27/2016 8:04:08 AM, IlsHigh, 9440
6/27/2016 8:04:11 AM, IlsHigh, 9442
6/27/2016 8:04:20 AM, IlsHigh, 9444
6/27/2016 8:04:22 AM, IlsHigh, 9445
6/27/2016 8:04:26 AM, IlsHigh, 9447
6/27/2016 8:04:29 AM, IlsHigh, 9445.5
6/27/2016 8:05:07 AM, IlsHigh, 9447.5
6/27/2016 8:05:14 AM, IlsHigh, 9451.5
6/27/2016 8:06:15 AM, IlsHigh, 9449
6/27/2016 8:06:18 AM, TrendLow, 9446
6/27/2016 8:06:27 AM, IlsLow, 9444.5
6/27/2016 8:06:48 AM, TrendHigh, 9462.5
6/27/2016 8:07:00 AM, IlsHigh, 9467
6/27/2016 8:07:19 AM, TrendLow, 9447
6/27/2016 8:08:28 AM, TrendHigh, 9469.5
6/27/2016 8:08:35 AM, IlsHigh, 9472.5
6/27/2016 8:08:42 AM, IlsHigh, 9477.5
6/27/2016 8:08:44 AM, IlsHigh, 9475.5
6/27/2016 8:08:56 AM, IlsHigh, 9478
6/27/2016 8:08:59 AM, IlsHigh, 9478
6/27/2016 8:09:28 AM, IlsHigh, 9484.5
6/27/2016 8:09:38 AM, IlsHigh, 9485
6/27/2016 8:09:48 AM, IlsHigh, 9504.5
6/27/2016 8:10:13 AM, IlsHigh, 9511.5
6/27/2016 8:12:14 AM, IlsHigh, 9506.5
6/27/2016 8:12:29 AM, IlsHigh, 9514.5
6/27/2016 8:12:48 AM, IlsHigh, 9527
6/27/2016 8:13:01 AM, IlsHigh, 9523.5
6/27/2016 8:13:35 AM, TrendLow, 9509
6/27/2016 8:14:26 AM, IlsLow, 9503
6/27/2016 8:14:37 AM, IlsLow, 9505
6/27/2016 8:15:35 AM, IlsLow, 9495.5
6/27/2016 8:15:40 AM, IlsLow, 9491.5
6/27/2016 8:16:02 AM, IlsLow, 9488
6/27/2016 8:16:07 AM, IlsLow, 9484
6/27/2016 8:16:10 AM, IlsLow, 9489
6/27/2016 8:16:15 AM, IlsLow, 9484.5
6/27/2016 8:18:07 AM, TrendHigh, 9493
6/27/2016 8:18:19 AM, IlsHigh, 9497
6/27/2016 8:19:03 AM, IlsHigh, 9505.5
6/27/2016 8:19:15 AM, IlsHigh, 9505.5
6/27/2016 8:19:18 AM, IlsHigh, 9506
6/27/2016 8:21:36 AM, IlsHigh, 9511.5
6/27/2016 8:21:41 AM, IlsHigh, 9512.5
6/27/2016 8:22:05 AM, IlsHigh, 9525.5
6/27/2016 8:22:21 AM, IlsHigh, 9526
6/27/2016 8:24:44 AM, IlsHigh, 9526
6/27/2016 8:24:55 AM, IlsHigh, 9529
6/27/2016 8:29:39 AM, IlsHigh, 9514.5
6/27/2016 8:29:52 AM, TrendLow, 9511
6/27/2016 8:30:03 AM, IlsLow, 9511
6/27/2016 8:30:12 AM, IlsLow, 9508.5
6/27/2016 8:30:39 AM, IlsLow, 9504.5
6/27/2016 8:30:57 AM, IlsLow, 9506
6/27/2016 8:31:21 AM, IlsLow, 9501.5
6/27/2016 8:31:27 AM, IlsLow, 9499.5
6/27/2016 8:31:33 AM, IlsLow, 9495.5
6/27/2016 8:31:38 AM, IlsLow, 9495.5
6/27/2016 8:32:39 AM, IlsLow, 9494
